PERIODO;PM10
2023-12-30 21;24.55
2023-12-30 22;27.38
2023-12-30 23;26.92
2023-12-31 00;31.95
2023-12-31 01;33.66
2023-12-31 02;30.13
2023-12-31 03;32.86
2023-12-31 04;30.79
2023-12-31 05;35.89
2023-12-31 06;38.13
2023-12-31 07;39.39
2023-12-31 08;40.21
2023-12-31 09;44.02
2023-12-31 10;43.05
2023-12-31 11;40.93
2023-12-31 12;37.46
2023-12-31 13;32.29
2023-12-31 14;33.78
2023-12-31 15;35.79
2023-12-31 16;42.88
2023-12-31 17;33.07
2023-12-31 18;27.34
2023-12-31 19;25.76
2023-12-31 20;23.14
2023-12-31 21;21.63
2023-12-31 22;22.55
2023-12-31 23;24.13
